source_kind,candidate_path,filename,confidence_score,version_tokens,likely_role,recommended_decision,user_decision,user_notes
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0285/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0286/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0286/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0293/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0293/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0313/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0313/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0318/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0318/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0319/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0319/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0337/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0337/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0346/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0346/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0349/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0349/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0361/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0361/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0365/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0365/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0378/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0378/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0379/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0379/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0380/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0380/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0381/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0381/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0403/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0403/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0407/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0407/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0412/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0412/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0418/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0418/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0430/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0430/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0438/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0438/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0448/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0448/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0454/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0454/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0458/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0458/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0465/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0465/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0475/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0475/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0489/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0489/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0498/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0498/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0543/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0543/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0552/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0552/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0554/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0554/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0555/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0555/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0560/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0560/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0569/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0569/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0584/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0584/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0587/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0587/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0592/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0592/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0599/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0599/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0600/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0600/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0608/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0608/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0614/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0614/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0616/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0616/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0628/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0628/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0647/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0647/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0657/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0657/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0663/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0663/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0669/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0669/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0670/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0670/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0691/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0691/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0693/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0693/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0707/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0707/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0710/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0710/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0711/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0711/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0718/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0718/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0719/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0719/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0720/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0720/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0740/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0740/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
